Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2014/15,4.3582025766948,4.3339731540456,4.38253018781458,4.32007484178086,4.39663121809551,118296,2714330,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.81938577377578,3.80565990084963,3.83314788531469,3.79777077192304,3.84111151118767,285259,7468714,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.81185838378521,3.79602101699775,3.82774416034083,3.78691507717979,3.83694961183161,213164,5592128,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.51523243745078,3.49877933115664,3.53174249757869,3.4893347753283,3.54130385746389,168493,4793225,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.35858294824423,3.34414099849438,3.37307096355104,3.33583849480271,3.38146782682603,199913,5952302,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.17877110449169,3.16503725575266,3.19254908389466,3.15714753902812,3.20052907238695,198501,6244583,,,Lower,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2014/15,2.06738612427074,2.05823797399267,2.07656497621553,2.05297958116063,2.08188565469067,191318,9254101,,,Lower,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2014/15,2.94460714076688,2.93371875348077,2.95552559123111,2.92745777298525,2.9618479585591,271683,9226460,,,Lower,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2014/15,3.5389929773282,3.52368134237203,3.55435357482461,3.51488347944586,3.56325187135727,197186,5571811,,,Higher,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2015/16,3.19608836997634,3.19154684191904,3.20063468426338,3.18893051287918,3.20326080511245,1839330,57549410,,,Not compared,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2015/16,3.19608836997634,3.19154684191904,3.20063468426338,3.18893051287918,3.20326080511245,1839330,57549410,,,Similar,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2015/16,4.27868152722145,4.25473446103379,4.30272638096991,4.24099793332035,4.31666466957154,116881,2731706,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.75933146362946,3.74578433848445,3.77291450410182,3.73799881064988,3.7807738294666,283784,7548789,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.74585092084105,3.73020452837566,3.76154541916797,3.72121708168478,3.77063170157526,211191,5637998,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.46296874468697,3.44673711750058,3.47925671326753,3.4374079047308,3.48870142732311,168039,4852455,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.29592113898026,3.28172674251242,3.31016091740059,3.2735701019212,3.31841047255955,199488,6052572,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.12919546796063,3.11567665740839,3.1427577783356,3.10790261966229,3.15062076382908,198513,6343899,,,Lower,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2015/16,2.03584751144586,2.02684414695557,2.04488106401862,2.02167814248686,2.05010829823981,191768,9419566,,,Lower,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2015/16,2.9110228503194,2.90025144698784,2.92182402153627,2.89405774644904,2.92807849055925,271501,9326653,,,Lower,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2015/16,3.51488731532917,3.49971397986058,3.53010909052751,3.49098937175984,3.53893304125249,198091,5635771,,,Higher,Not compared,20150000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2016/17,3.15320333762618,3.14870969763456,3.15770172995682,3.14612189553633,3.16029925135052,1829777,58029147,,,Not compared,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2016/17,3.15320333762618,3.14870969763456,3.15770172995682,3.14612189553633,3.16029925135052,1829777,58029147,,,Similar,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2016/17,4.22205223297782,4.19832594376633,4.24587593862853,4.18471853090006,4.25968425521098,115962,2746579,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.70022692327403,3.68685582187961,3.71363361980166,3.67916575723145,3.72139679020004,282307,7629451,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.67284943310713,3.65746416660922,3.68828218132568,3.64862917522541,3.69721467038355,210231,5723921,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.42306355386412,3.40704126850912,3.43914141061248,3.39783975665757,3.44845681011615,168593,4925208,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.22284164455006,3.20856837780355,3.23716189670851,3.20037129569696,3.24545512247004,188793,5857967,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.09324728048846,3.07991074796112,3.10662661959594,3.07225278644264,3.11437208741311,199610,6453089,,,Lower,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2016/17,2.00769905297667,1.99883870288514,2.01658906430919,1.99375109486866,2.02173682127401,192622,9594167,,,Lower,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2016/17,2.87512890055933,2.86447163393931,2.88581567830688,2.85834808965977,2.89199945065589,270755,9417143,,,Lower,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2016/17,3.53603249212989,3.5208759883533,3.55123701613188,3.51216896520343,3.56004253772016,200904,5681622,,,Higher,Not compared,20160000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2017/18,3.12992424918469,3.12546043576378,3.13439278918311,3.12289004486063,3.13697284498208,1827352,58383266,,,Not compared,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2017/18,3.12992424918469,3.12546043576378,3.13439278918311,3.12289004486063,3.13697284498208,1827352,58383266,,,Similar,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2017/18,4.16189776142403,4.13841525086789,4.18547722633535,4.12493203272359,4.19916029887065,115053,2764436,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.64578134529791,3.63258711955972,3.65901078400136,3.62499783250156,3.6666723611545,281605,7724133,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.64171153135588,3.62642658390821,3.65704379997774,3.61764663623631,3.66592089204668,209340,5748396,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.38437108081528,3.36852883967274,3.40026825905431,3.35944226777346,3.4094673850988,168795,4987485,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.2505418862131,3.23659896845968,3.26452923171946,3.22858360822484,3.27263552128343,201222,6190414,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.07890466383833,3.06561067751367,3.09224143666247,3.05796711468309,3.09997245521692,198857,6458693,,,Lower,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2017/18,1.96942770304611,1.96074179631225,1.97814270003172,1.95575219300741,1.98319127812487,192858,9792591,,,Lower,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2017/18,2.8617860694776,2.85089420834267,2.87270892078402,2.84463334826354,2.87903302110949,256731,8971006,,,Lower,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2017/18,3.53092665092501,3.5158619417723,3.54603884818775,3.50720913685308,3.5547890562201,202891,5746112,,,Higher,Not compared,20170000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2018/19,3.09703975152702,3.09263616385501,3.101447990215,3.09010076181759,3.10399290026253,1839211,59386096,,,Not compared,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2018/19,3.09703975152702,3.09263616385501,3.101447990215,3.09010076181759,3.10399290026253,1839211,59386096,,,Similar,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2018/19,4.1165789851286,4.09328788534828,4.13996659715993,4.07991961708369,4.1535337364495,114470,2780707,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.60923516586525,3.59619579846745,3.62230926666892,3.58870485803041,3.62987149238513,282923,7838863,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.59760793643861,3.58247345719889,3.61278943650018,3.57376876595195,3.62159062239317,208385,5792321,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.34533390629503,3.32956349918114,3.36115944513384,3.32051504861056,3.37032081466974,166441,4975318,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.23060247712683,3.21678031680737,3.24446857771792,3.20884136805239,3.25249744436868,202319,6262578,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.06861181438281,3.05541458425287,3.08185135928959,3.04782684754341,3.08952558076595,200459,6532563,,,Lower,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2018/19,1.95190923491386,1.94337760365726,1.96046918688832,1.9384775794055,1.96542661860965,196429,10063429,,,Lower,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2018/19,2.8516983095187,2.84121813371692,2.8622072810054,2.83519515101865,2.86828902131218,275399,9657368,,,Lower,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2018/19,3.50880520683304,3.49343694061459,3.52422327142591,3.48460595267821,3.53315638354414,192386,5482949,,,Higher,Not compared,20180000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2019/20,3.09325543595985,3.08889238404264,3.09762306071833,3.08637916726178,3.10014562542909,1868564,60407685,,,Not compared,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2019/20,3.09325543595985,3.08889238404264,3.09762306071833,3.08637916726178,3.10014562542909,1868564,60407685,,,Similar,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2019/20,4.06773839826987,4.04463939076381,4.09093355306296,4.03137614496087,4.10439484071063,113700,2795165,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.60576388250561,3.59275612868938,3.61880625504711,3.58527794154068,3.62635549018934,283615,7865601,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.55957476605156,3.54456524384899,3.57463102427224,3.53594829802295,3.58334385191752,207661,5833871,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.32145067147012,3.30589941499741,3.33705595128417,3.29696994395122,3.34609605083937,168756,5080792,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.22059769311485,3.20685618097378,3.23438277553588,3.19896254455947,3.24236556588939,203462,6317523,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.06188331923547,3.04879032018969,3.07501806460647,3.04126062320495,3.08263308017863,202781,6622754,,,Lower,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2019/20,1.94645391416168,1.93802460341465,1.95491095174355,1.93318426835567,1.95980748823727,200105,10280490,,,Lower,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2019/20,2.8581063280901,2.84765585971362,2.86858536430581,2.84164864799403,2.87465087152042,278170,9732668,,,Lower,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2019/20,3.57748602993695,3.56249770401442,3.59252071112211,3.55388709097085,3.60122643808334,210314,5878821,,,Higher,Not compared,20190000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2020/21,3.04804262925091,3.04372151722147,3.05236829660367,3.04123260585158,3.05486651689856,1850657,60716244,,,Not compared,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2020/21,3.04804262925091,3.04372151722147,3.05236829660367,3.04123260585158,3.05486651689856,1850657,60716244,,,Similar,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.98701326074973,3.96414384296473,4.00997891006388,3.95102474187754,4.02329609936622,111603,2799163,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.54185440509922,3.52899184411429,3.55475146250319,3.52159779647996,3.56221627195399,280080,7907722,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.48211523773806,3.46727913871965,3.49699808758795,3.45875530227677,3.50561777864619,203521,5844752,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.26668725889335,3.25128969815076,3.28213876671122,3.24243560178404,3.29110328901785,166463,5095774,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.17704577178658,3.16342416247733,3.19071082395454,3.15559473301466,3.19862911707294,201544,6343755,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.02041017515217,3.00743192206247,3.03343002436962,2.99997555750578,3.04097137383899,200988,6654328,,,Lower,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2020/21,1.90564790900036,1.89733988226824,1.91398346847557,1.89256767857367,1.91881146382097,197508,10364349,,,Lower,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2020/21,2.83416246329295,2.82378126708391,2.84457208472455,2.81781822720401,2.85059311865138,277407,9787971,,,Lower,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2020/21,3.57430940300046,3.55937914730622,3.58928570784934,3.55080081905181,3.59795851960176,211543,5918430,,,Higher,Not compared,20200000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2021/22,3.01355363471651,3.00928750505986,3.01782425833688,3.00682960248471,3.02029134204864,1856476,61604213,,,Not compared,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2021/22,3.01355363471651,3.00928750505986,3.01782425833688,3.00682960248471,3.02029134204864,1856476,61604213,,,Similar,Not compared,20210000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2021/22,3.92479509301316,3.90218191893686,3.94750396331749,3.88921222513419,3.96067054638856,110672,2819816,,,Higher,Not compared,20210000,,,1y
